Name,PF Name,Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
MIBI3-_LAHO3A_1,MIBI3-_LAHO3A_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.77155785065201,10.523632247203409,6.744279219958366,6.743607664263633,6.747900755901034,6.746398223515396,6.748997234456992,6.749682456229893,6.7483016648303025,6.746208012982858,6.746255065888812,6.74625458573926,3.7240466646266275,4.128652457412565,4.128652457412565,4.12716328580371
LAHO3B_NEWCT1_1,LAHO3B_NEWCT1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1961683181651366,2.196150443457746,1.6441099450740326,1.644101777780516,1.0940279152799217,1.0940360737622499,1.094019634686049,1.0939947636981013,1.0939953236810136,1.0939953179667787,1.0940739564255109,1.0940829483171237,1.0940829483171237,1.0940935119472592
CHAP3-_MIBI3-_1,CHAP3-_MIBI3-_1,0.0,0.0,0.0,0.0,0.0018917025631035034,0.0018917025630225681,0.0018714098141506819,0.0018714213721802153,0.5014557824653497,0.5014652229122106,0.5010615402725065,0.5010433758838391,0.5010433758838391,0.5010387041578002,0.5014561383433511,0.5014561383433511,0.5010984217929648,0.5024970157986013,0.506559569242328,11.179738091088014,3.353034277512248,18.58821696828035,14.153285498799443,10.234767125482604,9.61853649223957,9.638121412455616,7.196592696248163,7.2060412582678595,7.208734524025092,7.203392552050173,7.19594913070196,7.196107712608254,7.19610609237459,4.122364094628314,4.531895058177046,4.531895058177046,4.53195087274583
ANANT1_CHAP3-_1,ANANT1_CHAP3-_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.231430499326315,12.23305536151161,9.146911045466359,6.081234860781455,6.08138876337626,6.081654690871257,6.081355032848273,6.081323061536104,6.081770340071155,6.081743514193712,6.081977997260032,6.082040045166287,6.081915079588291,6.111315971061787,6.111320260092414,6.111320216323326,6.111322540767112,6.111302269289181,6.111302269289181,6.111381990842126
ANANT2_CHAP3-_1,ANANT2_CHAP3-_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.233487874878167,9.147135308617642,6.0813293148065135,6.0814820041951165,6.081748872730183,6.081448154058949,6.081416069324795,6.081864930138258,6.08183800962815,6.082073319927255,6.08213558602999,6.082010180826579,6.052232053348348,6.052236260380481,6.052236217448202,6.052238497454132,6.05221861355341,6.05221861355341,6.052296811338289
EWEH3-_MIBI3-_1,EWHC3-_MIBI3-_1,0.0,0.0,0.0,0.0,0.00038577240513237854,0.00038577240514925393,0.0003816341316292826,0.00038164568970300294,0.5004604111062372,0.5004618865802125,0.5004874322664775,0.5006301938252948,0.5006301938252948,0.5006165745086225,0.5011289442120584,0.5011289442120584,0.5004649333903244,0.5007430598696975,0.5023772407837667,0.5129457896193697,-1.894305512366791,-1.8728922728898192,-1.8731692136765288,-1.884554296291372,-2.4825483875962764,-2.474794119888048,-4.854738702384552,-4.85104306619903,-4.849958274301758,-4.852097842363124,-4.854983181519454,-4.854923040898545,-4.854923655721487,-4.858012281468404,-4.857802951079676,-4.857802951079676,-4.856869686095825
CHAPX4_LOBI3A_1,CHAPX4_LOBI3A_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.174075291951721,-5.342665502851212,-3.5395272022665214,-3.5388030126092613,-3.308862328324733,-3.308860856511681,-3.3088737190572237,-3.3088737190572237,-3.3077052208624873
CHAPX1_LOBI3A_1,CHAPX1_LOBI3A_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.496435762839187,15.500447880041504,11.446021103849272,15.58195637708306,13.401557698222135,11.343838931287271,11.082640928890168,10.953876537690453,10.953935543452642,10.953420815780234,10.953420815780234,10.955033842766182
CHAP3-_GRNA3B_1,CHAP3-_GRNA3B_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.908501786109749,11.052437459676721,11.052052214286155,7.293084202025955,7.292955692170879,7.294078908689002,7.294375454083216,7.293778028734758,7.292873546145403,7.292893865985873,7.292893658623065,7.29290467046464,4.88387986473396,4.88387986473396,4.884622121660375
CHAP3-_MINS3-_1,CHAP3-_MINS3-_1,0.0,0.0,0.0,0.0,0.0006297769955102561,0.0006297886465832514,0.5002614622132973,0.5002614622126649,0.5002168402039774,0.5002172892705137,0.5006332041971868,0.5013472004818478,0.5013472004818478,0.5012836916367781,0.5035014587194122,0.5035014587194122,0.5004962085140446,0.500854788278789,0.5059491304914262,0.5045609009316269,-6.827401599236808,-6.827611903715182,-6.823250450157342,-6.8279330084197145,-8.64957833821324,-8.643205098523591,-15.887491801679857,-15.883705346683694,-15.882312101102766,-15.884953177576406,-15.887675231980396,-15.887631065852082,-15.887631520596315,-15.887607258119239,-15.887811010057904,-15.887811010057904,-15.886907972068391
CHAP3-_STCR3-_1,CHAP3-_STCR3-_1,0.0,0.0,0.0,0.0,-0.002521491171589174,-0.002521502822103061,-0.5021328835155277,-0.5021328950731345,-1.0016726341400959,-1.0301188049482897,-1.0306222860345151,-1.0317965655764707,-1.0317965655764707,-1.092821116093078,-1.146575437976912,-1.146575437976912,-1.6210324298633707,-13.853246745020435,-26.09691752058417,-30.59627854776487,-1.965962652502376,-17.19993729324669,-27.678197962019222,-22.12486595700937,-17.858137551152822,-29.108908574144802,-19.426962732643897,-30.37451339049922,-30.441384964358964,-29.175459933363484,-24.56056872761983,-24.57429188346032,-24.573690208637373,-24.31958589702365,-24.348371123882245,-24.348371123882245,-31.637253403732352
LOBI3B_LOBIT2_1,LOBI3B_LOBIT2_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.790022235076137,11.0701350093664,7.36708453216652,7.367022956695673,7.610282979664883,7.490669460531703,7.490647534813922,7.490838900771191,7.490838900771191,7.489311836384982
CHAP3-_SOLWAY,CHAP3-_SOLWAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP3A1,CHAP3A1,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP3A2,CHAP3A2,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP1-_CHAP3-_1,CHAP1-_CHAP3-_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP1-_CHAP3-_2,CHAP1-_CHAP3-_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP1-_M1-_1,CHAP1-_M1-_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP1-_M1-_2,CHAP1-_M1-_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP1-_R1-_1,CHAP1-_R1-_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HARK,HARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUMF-2,DUMF-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECCF-2,ECCF-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA-2,GRNA-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUMF-1,DUMF-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECCF-1,ECCF-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP1-_T1,CHAP1-_T1,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP1-_T2,CHAP1-_T2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA-1,GRNA-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.109161392195526e-08,-4.7124117740215965e-06,-6.491330454139188e-05,-6.491330454139188e-05,-0.06118568105163491,-0.11124667190841686,-0.11124667190841686,-0.590564963536455,-0.589626732716387,-0.5890127457101615,-0.5890881989449113,6.752799650382121,6.754077729631409,6.754321828201086,6.754020178572715,8.583508707620535,8.583893956874949,8.58389968863921,8.595444127091842,8.600044108949698,8.600238749499312,8.583901475247362,8.583901169567282,8.583901173549023,8.58390097083847,8.583901848593069,8.583901848593069,1.2986637003975936
STCR3-,STCR3-,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR3-_STCR0G,STCR3-_STCR0G,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR0G-_2,STCR0G-_2,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR0G-_1,STCR0G-_1,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STRC0G-_STCRLVT,STRC0G-_STCRLVT,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR_AUX,STCR_AUX,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR_DIESEL,STCR_DIESEL ,999.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINS3-,MINS3-,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
MINS3-_MINSC,MINS3-_MINSC,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
 MINS0G, MINS0G,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
EWEH3-,EWEH3-,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
EWEH3-_EWEH0G_1,EWHC3-_EWHC0G_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
EWEH0G,EWEH0G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
GRNA1-_SGT1,GRNA1-_SGT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.083,-7.295096836856779
GRNA1-_SGT2,GRNA1-_SGT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA1-_EWEH,GRNA1-_EWEH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0282029545581323,-0.0282029545581323,-0.5296207647564694,-0.5291980646191823,-0.5288780417635056,-0.5289241751466633,6.824181640569039,6.824782039746929,6.8249481964510785,6.82475113645294,8.660861521859307,8.661131490694192,8.661125958830855,8.659845806462076,8.661128170099776,8.661150763643914,8.66112172985719,8.661122826368768,8.661122815338652,8.661123395894625,8.661118004249763,8.661118004249763,8.660971292999454
GRNA4-_M1-_SGT1,GRNA4-_M1-_SGT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
CHAP1-_GRNA1,CHAP1-_GRNA1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.016266148239913e-05,6.016266148239913e-05,0.061180932755761475,0.11124063092251268,0.11124063092251268,0.5905602588563111,0.5896220519618479,0.5890080934401578,0.5890835410330193,-6.75280432969424,-6.7540823692573095,-6.754326445194246,-6.754024821318511,-8.583513349686921,-8.583898560144899,-8.583904294259964,-8.59544862119952,-8.600048690268519,-8.600243340707015,-8.583906082494895,-8.58390577673212,-8.583905780275582,-8.58390557751233,-8.58390645678259,-8.58390645678259,-1.2986683338064782
EWEH3,EWEH3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
EWEH3-_GRID1A-_WG2,EWEH3-_GRID1A-_WG2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
EWEH0G_2,EWEH0G_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
HARK4,lne_GRNA4-_HAKB4B_1,-1.632666833002147e-11,-1.632666833002147e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.6321513035139562e-11,-1.6321513035139562e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.632151303579043e-11,-1.63728923681362e-11,-1.6343186974415685e-11,-1.6380923824084862e-11,-1.6380923824084862e-11,-1.6437038428085687e-11,-1.6339435048889872e-11,-1.6326704051072872e-11,-1.6351713553702776e-11,-1.6287605173974542e-11,-1.631726940797772e-11,-1.6488382017518647e-11,-1.6488382017518647e-11,-1.632151303579043e-11,-1.632151303579043e-11,-2.2019692398891825e-08,7.295096814778404
GRNA4-_M1,GRNA4-_M1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0
GRNA4-_R1,GRNA4-_R1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ELVA,ELVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
