Name,PF Name,Rating (kA),Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
EWEH3-_MIBI3-_1,EWHC3-_MIBI3-_1,0.4006461,0.0,0.0,0.0,0.0,0.01842909784070055,0.018429097840501646,0.01832998463623243,0.018329984635666263,0.014982814499348646,0.015042642073006596,0.011378782030815016,0.009653126366741852,0.009653126366741852,0.009757090249709893,0.008590103399524016,0.008590103399524016,0.011952774394704265,0.019888922797532904,0.03071226318443096,0.05949928440749008,0.03500472399161758,0.08057005081048937,0.08026746396236567,0.06238681093008675,0.06455306607775997,0.0771556173394379,0.09694518735145327,0.1013024621317785,0.10251922679830004,0.10009506907407019,0.09664370301088329,0.0967180474247021,0.0967172879972575,0.09271650976858285,0.09300163045552617,0.09300163045552617,0.0942448922659107
CHAPX4_LOBI3A_1,CHAPX4_LOBI3A_1,0.1940247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13863017806679237,0.10070819460934437,0.0653164724448306,0.06471305508634254,0.06037626658325924,0.06037879735321864,0.0603567219529414,0.0603567219529414,0.06042482196983702
CHAPX1_LOBI3A_1,CHAPX1_LOBI3A_1,0.4309132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2768174066863055,0.2770035265819387,0.20285810146693983,0.27474311521144174,0.23507288545339883,0.19797160460730343,0.1932021261349672,0.19078204649853991,0.19079005098313215,0.19072022889296844,0.19072022889296844,0.19098665661968653
CHAP3-_GRNA3B_1,CHAP3-_GRNA3B_1,0.4310007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26139853922877543,0.19153320830909198,0.19142241337926172,0.12680970856894014,0.12675227840170733,0.1272533377096458,0.12738518865840132,0.1271193906311824,0.12671555152731523,0.12672463749982427,0.1267245447845203,0.12672946845861421,0.08485545332319518,0.08485545332319518,0.08497640088259605
CHAP3-_MINS3-_1,CHAP3-_MINS3-_1,0.6998185,0.0,0.0,0.0,0.0,0.03481771148725254,0.034817711486695505,0.016622397449138092,0.016622397473024235,0.020892457784022808,0.021085210542626513,0.009990222560993332,0.009288613029290512,0.009288613029290512,0.009060440526704024,0.02114168381195102,0.02114168381195102,0.011446633127891011,0.0364755807430016,0.06945720563620801,0.06300878533612958,0.11733054846587095,0.12414054861009885,0.1354122842282457,0.12304747758255125,0.15111189161304864,0.16530939837467953,0.27779103321969434,0.28231402776656506,0.2837968164736902,0.2809301006488001,0.2775311345760713,0.27759449886109416,0.27759384917949936,0.27762843926392866,0.27733277894680364,0.27733277894680364,0.27857310017945225
CHAP3-_STCR3-_1,CHAP3-_STCR3-_1,2.799274,0.0,0.0,0.0,0.0,0.05324679683660374,0.05324679683594637,0.033691370225457984,0.03369137030200174,0.03572121422911535,0.035933090052082485,0.044319894563592685,0.04971418140129103,0.04971418140129103,0.049923667422099735,0.06060447010776783,0.06060447010776783,0.04979637678090785,0.2501856577315023,0.46689654890354276,0.5498439668381068,0.04639031220898027,0.30548402163740707,0.49326209541456695,0.3948615595896442,0.31809748179313924,0.5186662066225098,0.3426825010621004,0.540755429339045,0.5417132850632411,0.5190544828402712,0.43585754135236005,0.4360789718172215,0.436068307491331,0.4314281652272258,0.43208716559622307,0.43208716559622307,0.5649894813697394
LOBI3B_LOBIT2_1,LOBI3B_LOBIT2_1,17.47797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28010159272362817,0.20402044391236,0.134755368238112,0.13289810554365677,0.14290329822983264,0.1411080672699532,0.14111306892874292,0.14106944150437276,0.14106944150437276,0.14123182090782743
CHAP3-_SOLWAY,CHAP3-_SOLWAY,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP3A1,CHAP3A1,999.0,0.0,0.0,0.0,0.0,0.10649360616462603,0.10649360616321275,0.06864375231089673,0.06864375241076398,0.07159648662495062,0.07206094277973446,0.06568889930349446,0.06865592097194052,0.06865592097194052,0.06874119837126558,0.09033625751566585,0.09033625751566585,0.07319578444447875,0.5171128332390814,0.9905799857911329,1.1280735915137332,0.4319340326774956,0.9610764973021383,1.3483079787509407,1.099314257834631,1.0390342003061421,1.472429143232459,1.3641180389456107,1.7763889195188889,1.775814503575814,1.8059771452434434,1.5897333499404542,1.5944275904922407,1.5985831210254942,1.5403030424828668,1.5053748722901859,1.5053748722901859,1.6413179193724858
CHAP3A2,CHAP3A2,999.0,0.0,0.0,0.0,0.0,0.10649360616462603,0.10649360616321275,0.06864375231089673,0.06864375241076398,0.07159648662495062,0.07206094277973446,0.06568889930349446,0.06865592097194052,0.06865592097194052,0.06874119837126558,0.09033625751566585,0.09033625751566585,0.07319578444447875,0.5171128332390814,0.9905799857911329,1.1280735915137332,0.4319340326774956,0.9610764973021383,1.3483079787509407,1.099314257834631,1.0390342003061421,1.472429143232459,1.3641180389456107,1.7763889195188889,1.775814503575814,1.8059771452434434,1.5897333499404542,1.5944275904922407,1.5985831210254942,1.5403030424828668,1.5053748722901859,1.5053748722901859,1.6413179193724858
CHAP1-_CHAP3-_1,CHAP1-_CHAP3-_1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07206094277973446,0.06568889930349446,0.06865592097194052,0.06865592097194052,0.06874119837126558,0.09033625751566585,0.09033625751566585,0.07319578444447875,0.5171128332390814,0.9905799857911329,1.1280735915137332,0.4319340326774956,0.9610764973021383,1.3483079787509407,1.099314257834631,1.0390342003061421,1.472429143232459,1.3641180389456107,1.7763889195188889,1.775814503575814,1.8059771452434434,1.5897333499404542,1.5944275904922407,1.5985831210254942,1.5403030424828668,1.5053748722901859,1.5053748722901859,1.6413179193724858
CHAP1-_CHAP3-_2,CHAP1-_CHAP3-_2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP1-_M1-_1,CHAP1-_M1-_1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07206094277973446,0.06568889930349446,0.07027205350789599,0.07027205350789599,0.07012183237079246,0.09671753760307344,0.09671753760307344,0.07750100205866992,0.5196914423242551,0.9948985379050962,1.1318251055836892,0.4615053211141134,0.9905633488811902,1.3781740846418455,1.128775018819482,1.0764543893413778,1.5103675163999113,1.4020066911985918,1.8193876513021343,1.8144527004146274,1.844299513829777,1.6275914190219885,1.6322931372001326,1.636448591136039,1.578172588699029,1.5432094376722616,1.5432094376722616,1.6538725118056596
CHAP1-_M1-_2,CHAP1-_M1-_2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07206094277973446,0.06568889930349446,0.07027205350789599,0.07027205350789599,0.07012183237079246,0.09671753760307344,0.09671753760307344,0.07750100205866992,0.5196914423242551,0.9948985379050962,1.1318251055836892,0.4615053211141134,0.9905633488811902,1.3781740846418455,1.128775018819482,1.0764543893413778,1.5103675163999113,1.4020066911985918,1.8193876513021343,1.8144527004146274,1.844299513829777,1.6275914190219885,1.6322931372001326,1.636448591136039,1.578172588699029,1.5432094376722616,1.5432094376722616,1.6538725118056596
CHAP1-_R1-_1,CHAP1-_R1-_1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HARK,HARK,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUMF-2,DUMF-2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECCF-2,ECCF-2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA-2,GRNA-2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUMF-1,DUMF-1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECCF-1,ECCF-1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP1-_T1,CHAP1-_T1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07206094277973446,0.06568889930349446,0.06865592097194052,0.06865592097194052,0.06874119837126558,0.09033625751566585,0.09033625751566585,0.07319578444447875,0.5171128332390814,0.9905799857911329,1.1280735915137332,0.4319340326774956,0.9610764973021383,1.3483079787509407,1.099314257834631,1.0390342003061421,1.472429143232459,1.3641180389456107,1.7763889195188889,1.775814503575814,1.8059771452434434,1.5897333499404542,1.5944275904922407,1.5985831210254942,1.5403030424828668,1.5053748722901859,1.5053748722901859,1.6413179193724858
CHAP1-_T2,CHAP1-_T2,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA-1,GRNA-1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016161325359554716,0.0016161325359554716,0.0013806339995268892,0.006381280087407592,0.006381280087407592,0.004305217614191165,0.002578609085173707,0.004318552113963302,0.003751514069955913,0.029571288436617802,0.029486851579052006,0.02986610589090499,0.02946076098485096,0.037420189035235786,0.0379383731674522,0.037888652252981,0.0429987317832455,0.03863819683881345,0.03832236858633356,0.03785806908153429,0.03786554670789192,0.03786547011054466,0.03786954621616218,0.03783456538207584,0.03783456538207584,0.012554592433173733
STCR3-,STCR3-,999.0,0.0,0.0,0.0,-0.026779043486055448,-0.05117561302752654,-0.051175613061730664,-0.04678417991741518,-0.04678417996649487,-0.04830690492794261,-0.04840867044253327,-0.05092847199230765,-0.05254605702575992,-0.05254605702575992,-0.052711866220492794,-0.05603677669342818,-0.05603677669342818,-0.0533371945692498,-0.11889360946792538,-0.19107646892766417,-0.21972248797654342,-0.052311069486656536,-0.13601436646326379,-0.1988837654946588,-0.16656458360419857,-0.140594558449814,-0.20708058127825307,-0.14704049731651167,-0.21375198881221696,-0.21381500298124176,-0.2065940533551629,-0.1789492220126367,-0.17900651792247993,-0.17900306041342787,-0.17740706493129405,-0.1777193431007965,-0.1777193431007965,-0.22284318907727793
STCR3-_STCR0G,STCR3-_STCR0G,999.0,0.0,2.090909090909091e-05,2.090909090909091e-05,0.005039329092375888,0.009630319906089082,0.00963031991252568,0.008803932039004491,0.008803932048240398,0.00909048120007647,0.009109631619640351,0.009583812456734257,0.009888212549393002,0.009888212549393002,0.009919414825129098,0.010545102523217848,0.010545102523217848,0.010037090250758824,0.022373615599873227,0.03595711733456953,0.04134777728285863,0.009843992167034455,0.025595430779905087,0.03742630859763124,0.031344426187335545,0.026457339635555903,0.038968800295089444,0.027670348131379925,0.040224237894662646,0.04023609601556095,0.038877244585926105,0.03367498996055981,0.033685772009048494,0.0336851213687087,0.033384784037070785,0.033443549110786244,0.033443549110786244,0.04193503648999684
STCR0G-_2,STCR0G-_2,999.0,0.0,0.001,0.001,0.241011391374499,0.4605805172477388,0.460580517555576,0.42105761925673657,0.42105761969845384,0.4347621443514834,0.4356780339827994,0.4583562479307688,0.47291451323183925,0.47291451323183925,0.47440679598443514,0.5043309902408536,0.5043309902408536,0.4800347511232481,1.0700424852113284,1.7196882203489776,1.977502391788891,0.47079962537990877,1.2241292981693739,1.7899538894519291,1.499081252437787,1.2653510260483258,1.8637252315042778,1.3233644758486052,1.9237678993099527,1.9243350268311759,1.8593464801964659,1.61054299811373,1.6110586613023192,1.6110275437208508,1.5966635843816461,1.5994740879071685,1.5994740879071685,2.005588701695501
STCR0G-_1,STCR0G-_1,999.0,0.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STRC0G-_STCRLVT,STRC0G-_STCRLVT,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR_AUX,STCR_AUX,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
STCR_DIESEL,STCR_DIESEL ,999.0,999.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINS3-,MINS3-,999.0,0.0,0.0,0.0,0.0,0.001,0.034817711486695505,0.016622397449138092,0.016622397473024235,0.020892457784022808,0.021085210542626513,0.009990222560993332,0.009288613029290512,0.009288613029290512,0.009060440526704024,0.02114168381195102,0.02114168381195102,0.011446633127891011,0.0364755807430016,0.06945720563620801,0.06300878533612958,0.11733054846587095,0.12414054861009885,0.1354122842282457,0.12304747758255125,0.15111189161304864,0.16530939837467953,0.27779103321969434,0.28231402776656506,0.2837968164736902,0.2809301006488001,0.2775311345760713,0.27759449886109416,0.27759384917949936,0.27762843926392866,0.27733277894680364,0.27733277894680364,0.27857310017945225
MINS3-_MINSC,MINS3-_MINSC,999.0,0.0,0.0,0.0,0.0,0.0,0.001,0.016622397449138092,0.016622397473024235,0.020892457784022808,0.021085210542626513,0.009990222560993332,0.009288613029290512,0.009288613029290512,0.009060440526704024,0.02114168381195102,0.02114168381195102,0.011446633127891011,0.0364755807430016,0.06945720563620801,0.06300878533612958,0.11733054846587095,0.12414054861009885,0.1354122842282457,0.12304747758255125,0.15111189161304864,0.16530939837467953,0.27779103321969434,0.28231402776656506,0.2837968164736902,0.2809301006488001,0.2775311345760713,0.27759449886109416,0.27759384917949936,0.27762843926392866,0.27733277894680364,0.27733277894680364,0.27857310017945225
 MINS0G, MINS0G,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.016622397473024235,0.020892457784022808,0.021085210542626513,0.009990222560993332,0.009288613029290512,0.009288613029290512,0.009060440526704024,0.02114168381195102,0.02114168381195102,0.011446633127891011,0.0364755807430016,0.06945720563620801,0.06300878533612958,0.11733054846587095,0.12414054861009885,0.1354122842282457,0.12304747758255125,0.15111189161304864,0.16530939837467953,0.27779103321969434,0.28231402776656506,0.2837968164736902,0.2809301006488001,0.2775311345760713,0.27759449886109416,0.27759384917949936,0.27762843926392866,0.27733277894680364,0.27733277894680364,0.27857310017945225
EWEH3-,EWEH3-,999.0,0.0,0.0,0.0,0.0,0.01842909784070055,0.018429097840501646,0.01832998463623243,0.018329984635666263,0.014982814499348646,0.015042642073006596,0.011378782030815016,0.009653126366741852,0.009653126366741852,0.009757090249709893,0.008590103399524016,0.008590103399524016,0.011952774394704265,0.019888922797532904,0.03071226318443096,0.05949928440749008,0.03500472399161758,0.08057005081048937,0.08026746396236567,0.06238681093008675,0.06455306607775997,0.0771556173394379,0.09694518735145327,0.1013024621317785,0.10251922679830004,0.10009506907407019,0.09664370301088329,0.0967180474247021,0.0967172879972575,0.09271650976858285,0.09300163045552617,0.09300163045552617,0.0942448922659107
EWEH3-_EWEH0G_1,EWHC3-_EWHC0G_1,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018329984635666263,0.014982814499348646,0.015042642073006596,0.011378782030815016,0.009653126366741852,0.009653126366741852,0.009757090249709893,0.008590103399524016,0.008590103399524016,0.011952774394704265,0.019888922797532904,0.03071226318443096,0.05949928440749008,0.03500472399161758,0.08057005081048937,0.08026746396236567,0.06238681093008675,0.06455306607775997,0.0771556173394379,0.09694518735145327,0.1013024621317785,0.10251922679830004,0.10009506907407019,0.09664370301088329,0.0967180474247021,0.0967172879972575,0.09271650976858285,0.09300163045552617,0.09300163045552617,0.0942448922659107
EWEH0G,EWEH0G,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014982814499348646,0.015042642073006596,0.011378782030815016,0.009653126366741852,0.009653126366741852,0.009757090249709893,0.008590103399524016,0.008590103399524016,0.011952774394704265,0.019888922797532904,0.03071226318443096,0.05949928440749008,0.03500472399161758,0.08057005081048937,0.08026746396236567,0.06238681093008675,0.06455306607775997,0.0771556173394379,0.09694518735145327,0.1013024621317785,0.10251922679830004,0.10009506907407019,0.09664370301088329,0.0967180474247021,0.0967172879972575,0.09271650976858285,0.09300163045552617,0.09300163045552617,0.0942448922659107
