Name,PF Name,Nom Volt (kV),Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
MIBI3-,MIBI3-,33.0,0,0,0,0.0,1.0299196767253656,1.0299196767143177,1.0243806839658216,1.024380683946031,1.0221335856643097,1.0221089498622282,1.0237562996543157,1.0247792606689263,1.0247792606689263,1.024705091491419,1.0266137669159303,1.0266137669159303,1.023538024135295,1.0203110769096873,1.0164307168382016,1.0065005557629805,1.018115167555142,0.9872798299329848,0.9939242284491608,1.0045441404853186,1.0052563066761928,0.999840710594981,1.0014835203225265,0.9963940960415093,0.9980128226288776,0.9994732131297995,1.001698125179761,1.0016476849468265,1.0016481960079222,1.0045599743917035,1.0043367306260822,1.0043367306260822,1.003295172112597
CHAPX3,CHAPX3,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0070778936075486,1.0075989648920098,1.0024332160578935,1.0029248966441915,0.9981472164499146,1.0003734830291904,1.0023819308596076,1.0054427080865624,1.0053733065465689,1.0053740097211517,0.998342506750107,0.9936472446891303,0.9936472446891303,0.9922374180249214
LOBI3A,LOBI3A,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9416708768724487,0.9422137596209281,0.9551243199170072,0.9466071629780035,0.9581089570697549,0.9693073925178821,0.9779045359718352,0.9769452862302124,0.9769043346074318,0.9772518258464246,0.9772518258464246,0.97573614444183
MOFTT2,MOFTT2,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9008200475012603,0.9468797554259064,0.9377910933168918,0.9388262489098932,0.9387844028268143,0.9391394798171366,0.9391394798171366,0.9376755567738813
LAHO3A,LAHO3A,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8403580364977573,0.8945438072629386,0.9436063667108001,0.9443745751342038,0.9386270767825294,0.9404002095949189,0.934905051267542,0.9366534666875483,0.9382303455802434,0.9406317939297358,0.9405773638114209,0.9405779153008874,0.9676002624888864,0.9638906665962315,0.9638906665962315,0.9627630856428229
NEWCT1,NEWCT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971806142579382,0.997707954258423,0.9951982212740462,0.9956942040133187,0.993507388102039,0.9957463273304115,0.9977661575139178,1.0008441893137774,1.0007743977384271,1.0007751048651188,0.9911088747068915,0.9869076561849353,0.9869076561849353,0.9855051003927895
CHAPX4,CHAPX4,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9056426118220113,0.9292068894663524,0.9513041331594206,0.9601002811313114,0.9590759712634549,0.9590342086424105,0.9593885789318729,0.9593885789318729,0.9578368120836936
LAHOT2,LAHOT2,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.003779671683168,1.0043029440477302,1.000046605047035,1.0005398003574881,0.9966464345734753,0.9988772012526063,1.0008896914940615,1.0039565975503029,1.0038870574576075,1.0038877620360995,0.9942567197286265,0.9900683670335814,0.9900683670335814,0.9886710111638922
ANANT1,ANANT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0120403723215543,1.006593837932544,1.009643900745919,1.0175440642420994,1.0100144161614821,1.0056495573605841,1.0105715974266605,1.0110881764580564,1.003652025965877,1.0041409173472116,0.9971620084617536,0.999381082813777,1.0013835910708981,1.0044207775148137,1.004351579570381,1.004352280682055,1.0043137136514078,1.004640978008517,1.004640978008517,1.0032203259902088
CHAP3-,CHAP3-,33.0,-999,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
GRNAT1,GRNAT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0076039427795533,1.0081252862463892,1.0029568390723738,1.003448776489283,0.9986681871996286,1.000896030138307,1.0029055270857163,1.0059679031155038,1.005898465323935,1.005899168865873,0.9988635794294747,0.9902077256261409,0.9902077256261409,0.9887874684317753
CHAPX1,CHAPX1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0024119272490322,1.0029026775642218,0.9972460013217733,0.9986965457963586,1.0013275664723187,1.0049129467316507,1.0053691293822542,1.0053157432501598,1.0052771522703126,1.0056046197493558,1.0056046197493558,1.0041826702956025
WYSB3-,WYSB3-,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA3A,GRNA3A,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0076039427795533,1.0081252862463892,1.0029568390723738,1.003448776489283,0.9986681871996287,1.000896030138307,1.0029055270857163,1.0059679031155038,1.005898465323935,1.0058991688658727,0.9988635794294747,0.9902073600649296,0.9902073600649296,0.9887871036232315
LAHO3B,LAHO3B,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.003779671683168,1.0043029440477302,1.000046605047035,1.0005398003574881,0.9966464345734753,0.9988772012526063,1.0008896914940615,1.0039565975503029,1.0038870574576075,1.0038877620360995,0.9942567192474967,0.9900683665509216,0.9900683665509216,0.9886710106721686
WYSB0G,WYSB0G,0.6899999976158142,-999,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
LOBIT2,LOBIT2,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9340454126576409,0.9573810827264797,0.9603292270277756,0.9737021360859893,0.9649099635663162,0.9658239245668712,0.9657837582956637,0.966124586183138,0.966124586183138,0.9646715081916241
LOBI3B,LOBI3B,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9340481689252488,0.9573825792306943,0.9603299022364227,0.9737028003916316,0.9649120834508486,0.9658261342904086,0.9657859680413843,0.9661267957410588,0.9661267957410588,0.9646737202519586
KIBAT1,KIBAT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8945133339338972,0.9214020404784958,0.9465167342590348,0.9553697969496877,0.9543389153510525,0.9542968844807194,0.954653530185831,0.954653530185831,0.9530917864507706
GRNA3B,GRNA3B,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9671022794487176,0.9852887640937485,0.9858266417308051,0.9894880131198238,0.9899869094324674,0.9828637881395732,0.9851290454300567,0.9871729664250714,0.990287328877542,0.9902167185462866,0.9902174339692436,0.9901780796291666,0.9958837663841169,0.9958837663841169,0.994450150484363
MIBIT1,MIBIT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0065004294293312,1.0181153720664413,0.9872800376532223,0.9939244315219801,1.0045443472207247,1.0052565136478386,0.9998409157409304,1.0014837260294538,0.9963942999900975,0.9980130271433969,0.9994734181495658,1.0016983309595069,1.0016478907094668,1.001648401770736,1.0045601811323746,1.0043369372924695,1.0043369372924695,1.0032953784309036
MOFTT1,MOFTT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8829506704675427,0.9132167886074949,0.9412353430620771,0.9501360504995816,0.9479802250128977,0.9479381041335079,0.9482955129379769,0.9482955129379769,0.9467155431055091
CHAP3A2,CHAP3A2,33.0,0,0,0,0.0,1.0274746355106301,1.0274746354996083,1.0219487923839081,1.0219487923795514,1.0211683606781607,1.021134104544584,1.0234249479550073,1.0248477052146028,1.0248477052146028,1.0247445438275387,1.0273995648756198,1.0273995648756198,1.0231213855815007,1.0186344052488558,1.0132409646663059,1.0143086097681784,1.0204386227679414,1.0129273850684952,1.0085785575035557,1.013482533090174,1.0139972296867008,1.006588424225344,1.0070755013318065,1.00012271454899,1.0023334303155678,1.0043284378826085,1.0073688116106212,1.0072998716727275,1.0073005701700501,1.0072621469578762,1.0075881913938136,1.0075881913938136,1.0061728426956806
CHAP3A1,CHAP3A1,33.0,0,0,0,0.0,1.0274746355106301,1.0274746354996083,1.0219487923839081,1.0219487923795514,1.0211683606781607,1.021134104544584,1.0234249479550073,1.0248477052146028,1.0248477052146028,1.0247445438275387,1.0273995648756198,1.0273995648756198,1.0231213855815007,1.0186344052488558,1.0132409646663059,1.0143086097681784,1.0204386227679414,1.0129273850684952,1.0085785575035557,1.013482533090174,1.0139972296867008,1.006588424225344,1.0070755013318065,1.00012271454899,1.0023334303155678,1.0043284378826085,1.0073688116106212,1.0072998716727275,1.0073005701700501,1.0072621469578762,1.0075881913938136,1.0075881913938136,1.0061728426956806
GRNAT2,GRNAT2,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9671009456270568,0.9852882507226551,0.9858261302252254,0.9894879955812879,0.9899868925312028,0.9828637619849991,0.9851290222546896,0.9871729459085126,0.9902873123592446,0.9902167019380294,0.990217417361898,0.9901780629716687,0.9958836580015162,0.9958836580015162,0.994450042197671
NEWC5-,NEWC5-,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9936554905612017,0.9941852070823756,0.9926390455392107,0.9931365751819776,0.9918586251575666,0.994101815783778,0.9961254617654507,0.9992092727755926,0.9991393506213558,0.9991400590711769,0.9894555314318584,1.0003038311640273,1.0003038311640273,0.998877255165922
ANANT2,ANANT2,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0065827067230813,1.0096392315822305,1.017543419342804,1.0100138163301497,1.0056489074894444,1.0105710039229625,1.0110875888088697,1.0036513529129014,1.0041402499844567,0.9971612588423263,0.9993803595917561,1.0013828914753975,1.0044492072761622,1.0043800116517039,1.0043807127398696,1.004342147002437,1.0046694003902565,1.0046694003902565,1.003248796062145
ANAN5-1,ANAN5-1,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.015123958118817,1.0094958329364214,1.0157817108764173,1.0133078953126804,1.0179487715057258,1.0135297404461578,1.0185128338170457,1.019035785632839,1.0115072575064294,1.0120022651198317,1.004935463679553,1.0071826236881254,1.0092103657193285,1.0122968841088822,1.0122268184172192,1.0122275283215023,1.012188477604721,1.012519845113276,1.012519845113276,1.0110813613272167
STCR3-,STCR3-,33.0,0,0,0,0.9958025507239845,1.020656734795443,1.0206567347911935,1.01685771310491,1.0168577131053782,1.0164540820517098,1.0164383638548822,1.0180770208164514,1.0190950062209272,1.0190950062209272,1.0190399688438172,1.0209553797752033,1.0209553797752033,1.0178877125398653,1.0181850335542697,1.0173099525455886,1.0190031400384056,1.0160761468593436,1.01499519349735,1.0143523882743306,1.0165859013988683,1.0159203687992007,1.0132467130735079,1.0113980806590743,1.0089402708018675,1.0105114030065618,1.011661905569217,1.0128145604987753,1.012768849368892,1.0127692083179436,1.0126846831544143,1.0129220135378139,1.0129220135378139,1.0135596567236003
STCR5-,STCR5-,11.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000031903
MINS0G,MINS0G,0.6899999976158142,0,0,0,0.0,0.0,0.0,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999810156413,1.0199999810156413,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265134,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999846688816,1.019999984660807,1.0199999844127374,1.0199999809265137,1.0199999809265137,1.019999980926514,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.019999980929767
EWHC0G,EWHC0G,0.6899999976158142,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999814896654,1.0199999814896654,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0098045648650824,1.0163134960191482,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999891121545,1.0199999890529443,1.0199999886377,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.019999980929766
LOBI5-1,LOBI5-1,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0001155917170204,1.0007260875852688,1.0074983091284941,1.0034242377800011,1.002231956069008,1.000751710836468,1.0101838260038438,1.0101008280907078,1.01005778296049,1.0104230361917304,1.0104230361917304,1.008846452627037
KIBA5-,KIBA5-,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0016527875441883,0.997910759767031,0.9924230534439854,1.0016849360993845,1.0006064474783287,1.000562475600098,1.0009355914302902,1.0009355914302902,0.999301725989692
GRNA5-2,GRNA5-2,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0024597014351115,1.0012564437823925,1.001816480014531,1.0086855501775802,1.0091983438608843,1.0018758596274657,1.004204740385282,1.006305889634204,1.009507127122214,1.009434551286366,1.0094352866247749,1.0093948367357284,1.0133796550996432,1.0133796550996432,1.0119220983906085
LOBI5-2,LOBI5-2,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.003823004371385,1.011478634158472,1.0083574242336224,1.0096492551932872,1.0101838260038438,1.0101008280907078,1.01005778296049,1.0104230361917304,1.0104230361917304,1.008846452627037
ANAN5-2,ANAN5-2,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0093564210343602,1.0157262009115975,1.0133011624115456,1.0179426170377541,1.013523020847604,1.0185067506559784,1.0190297684156855,1.0115002753728188,1.0119953474703964,1.0049276112602437,1.0071750718710175,1.0092030824625589,1.0122968841088822,1.0122268184172192,1.0122275283215023,1.012188477604721,1.012519845113276,1.012519845113276,1.0110813613272167
MOFT5-2,MOFT5-2,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0002790531796006,1.000798813288038,0.9911511332119934,0.9971010671930503,0.9970565006957521,0.997434660759726,0.997434660759726,1.0086410316047403
MIBI5-,MIBI5-,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0054245646460738,1.0063606565148127,1.0005808637708504,0.994716467837685,1.0053570758525172,1.0060705812227797,1.0006446495791201,1.002290631758256,0.9971912739817803,0.9988131949375412,1.0002764396591979,1.0025056486342656,1.002455111611223,1.002455623653151,1.0053729395986317,1.0051492748456687,1.0051492748456687,1.0041057443700185
CRAG0A,CRAG0A,0.6899999976158142,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94667132407125,1.007427442019042,1.0016637247375388,1.0025017558588438,1.0095284059008125,1.0114870071300015,1.0054164551650306,1.0073481423383763,1.0090901552422702,1.0117428013470213,1.0116826813740463,1.0116832905142794,1.0111358856174613,1.0069861460382266,1.0069861460382266,1.005669050015863
LAHO5-1,LAHO5-1,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9466705364443022,1.0074266038433057,1.0016628913571572,1.0025009217812624,1.0095275659770842,1.011486165576687,1.0054156186624295,1.0073473042285812,1.0090893156831267,1.0117419595808477,1.011681839657931,1.0116824487976965,1.011135044356238,1.0069853082296107,1.0069853082296107,1.0056682133030317
CRAG5A,CRAG5A,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9466713240747483,1.0074274420228362,1.0016637247412752,1.0025017558626224,1.009528405904616,1.011487007133775,1.0054164551688187,1.007348142342134,1.0090901552460343,1.0117428013507563,1.01168268137782,1.0116832905180921,1.0111358856211925,1.0069861460419827,1.0069861460419827,1.00566905001958
CRAG5B,CRAG5B,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9466705363599661,1.0074266037534494,1.0016628912678243,1.0025009216918535,1.0095275658870368,1.011486165486462,1.0054156185727556,1.0073473041387322,1.0090893155931195,1.0117419594905996,1.0116818395676885,1.0116824487074538,1.0111350442660447,1.0069853081397944,1.0069853081397944,1.0056682132133352
EWEH3-,EWHC3-,33.0,0,0,0,0.0,1.0305996258527486,1.0305996258416932,1.025056976270854,1.0250569762353592,1.0216860155035392,1.0216667467769658,1.0229551339394167,1.0237551107487426,1.0237551107487426,1.0236971109073285,1.0251895850203425,1.0251895850203425,1.0227844302320315,1.0202604586042563,1.01722462266575,1.0094516453544289,1.0209699732889848,0.9946854329460676,1.001290786060504,1.0103841588644582,1.011547244513626,1.007324057192303,1.0110117713604325,1.0070556085620446,1.0083140288029824,1.0094492490476343,1.0111785634396422,1.0111393612073687,1.0111397584055055,1.0134026016437228,1.0132291252823156,1.0132291252823156,1.0124197290807349
GRNA5-1,GRNA5-1,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0024597014351115,1.0012564437823925,1.001816480014531,1.0086855501775802,1.0091983438608843,1.0018758596274657,1.004204740385282,1.006305889634204,1.009507127122214,1.009434551286366,1.0094352866247749,1.0093948367357284,1.0133796550996432,1.0133796550996432,1.0119220983906085
MOFT5-1,MOFT5-1,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993602855779622,1.0021427122433615,0.9948073202530318,1.0042552079055542,0.9971010671930503,0.9970565006957521,0.997434660759726,0.997434660759726,1.0086410316047403
LAHO5-2,LAHO5-2,11.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9466705364443022,1.0074266038433057,1.0016628913571572,1.0025009217812624,1.0095275659770842,1.011486165576687,1.0054156186624295,1.0073473042285812,1.0090893156831267,1.0117419595808477,1.011681839657931,1.0116824487976965,1.011135044356238,1.0069853082296107,1.0069853082296107,1.0056682133030317
MINS3-,MINS3-,33.0,0,0,0,0.0,1.0291684222273019,1.0291684222090494,1.021341209134239,1.0213412091325975,1.021029407949233,1.0210157214788131,1.0219309301724757,1.0224992711891863,1.0224992711891863,1.0224580634408813,1.0235185325921765,1.0235185325921765,1.0218096617518595,1.0200169343756427,1.0178614162965915,1.018288161070365,1.0222720702284456,1.0192841459238249,1.0175537041512421,1.019505018006682,1.0200781749287064,1.0171333228505555,1.0187403167766818,1.0159874548843464,1.0168628404939692,1.0176527457042994,1.0188564327294218,1.0188291408388535,1.0188294173598047,1.0188142063768972,1.0189432801441416,1.0189432801441416,1.0183829631218368
